  Your Athena++ distribution has now been configured with the following options: 
  Problem generator:            streaming_nonlinear
  Coordinate system:            cartesian
  Equation of state:            isothermal
  Riemann solver:               roe
  Magnetic fields:              OFF
  Number of scalars:            0
  Number of dust fluids:        1
  Number of chemical species:   0
  Special relativity:           OFF
  General relativity:           OFF
  Radiative Transfer:           OFF
  Implicit Radiation:           OFF
  Cosmic Ray Transport:         OFF
  Cosmic Ray Diffusion:         OFF
  Frame transformations:        OFF
  Self-Gravity:                 OFF
  Super-Time-Stepping:          OFF
  Chemistry:                    OFF
  KIDA rates:                   OFF
  ChemRadiation:                OFF
  chem_ode_solver:              OFF
  Debug flags:                  OFF
  Code coverage flags:          OFF
  Linker flags:                  -L/usr/local/hdf5/lib  -lhdf5
  Floating-point precision:     double
  Number of ghost cells:        3
  MPI parallelism:              ON
  OpenMP parallelism:           ON
  FFT:                          OFF
  HDF5 output:                  ON
  HDF5 precision:               double
  Compiler:                     g++-simd
  Compilation command:          mpicxx  -I/usr/local/hdf5/include -O3 -std=c++11 -fopenmp-simd -fwhole-program -flto -ffast-math -march=native -fprefetch-loop-arrays -fopenmp
